fpl,understat,fpl_2024-25,opta_id
Wout Faes,Wout Faes,291.0,218218
Joël Veltman,Joël Veltman,145.0,111478
Kurt Zouma,Kurt Zouma,532.0,103192
Aaron Cresswell,Aaron Cresswell,517.0,55459
Scott McTominay,Scott McTominay,381.0,195851
John McGinn,John McGinn,48.0,122806
Jadon Sancho,Jadon Sancho,386.0,209243
Curtis Jones,Curtis Jones,324.0,206915
Eddie Nketiah,Eddie Nketiah,11.0,205533
Pierre-Emile Højbjerg,Pierre-Emile Højbjerg,490.0,132015
Taiwo Awoniyi,Taiwo Awoniyi,424.0,210156
Amadou Onana,Amadou Onana,233.0,449871
George Hirst,George Hirst,272.0,222625
André Onana,André Onana,383.0,202641
Conor Bradley,Conor Bradley,313.0,492777
Konstantinos Tsimikas,Konstantinos Tsimikas,337.0,214285
Ethan Nwaneri,Ethan Nwaneri,12.0,499175
Neco Williams,Neco Williams,437.0,215136
Wilson Odobert,Wilson Odobert,612.0,550839
Enes Ünal,Enes Ünal,65.0,168636
Riccardo Calafiori,Riccardo Calafiori,578.0,466075
Sandro Tonali,Sandro Tonali,417.0,432422
William Saliba,William Saliba,18.0,462424
Enzo Fernández,Enzo Fernández,168.0,448047
Luke Shaw,Luke Shaw,387.0,106760
Anthony Elanga,Anthony Elanga,432.0,449434
Yoane Wissa,Yoane Wissa,110.0,216646
Erling Haaland,Erling Haaland,351.0,223094
Illia Zabarnyi,Illia Zabarnyi,85.0,477580
Harry Maguire,Harry Maguire,377.0,95658
Sepp van den Berg,Sepp van den Berg,338.0,444765
Julián Álvarez,Julián Álvarez,352.0,461358
Lewis Dunk,Lewis Dunk,120.0,83299
Luis Sinisterra,Luis Sinisterra,80.0,224995
Jørgen Strand Larsen,Jørgen Strand Larsen,566.0,247412
Charlie Taylor,Charlie Taylor,475.0,103914
Frank Onyeka,Frank Onyeka,102.0,428580
Kobbie Mainoo,Kobbie Mainoo,378.0,516895
Ben Chilwell,Ben Chilwell,160.0,172850
Ben Davies,Ben Davies,484.0,115556
Matthijs de Ligt,Matthijs de Ligt,593.0,209365
Tim Iroegbunam,Tim Iroegbunam,226.0,490094
Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall,166.0,215413
Kristoffer Ajer,Kristoffer Ajer,86.0,191866
Ben Doak,Ben Doak,318.0,496208
Tyrick Mitchell,Tyrick Mitchell,210.0,244723
Phil Foden,Phil Foden,348.0,209244
Sam Morsy,Sam Morsy,278.0,74944
Solly March,Solly March,132.0,109345
Odsonne Edouard,Odsonne Edouard,198.0,199670
Toby Collyer,Toby Collyer,613.0,490881
Adam Lallana,Adam Lallana,463.0,39155
Trent Alexander-Arnold,Trent Alexander-Arnold,311.0,169187
Micky van de Ven,Micky van de Ven,506.0,491279
Mads Hermansen,Mads Hermansen,293.0,467189
Craig Dawson,Craig Dawson,542.0,60232
Aaron Hickey,Aaron Hickey,93.0,472713
Joe Worrall,Joe Worrall,448.0,208912
Mario Lemina,Mario Lemina,557.0,151086
Manuel Akanji,Manuel Akanji,340.0,211975
Dean Henderson,Dean Henderson,201.0,172649
Ian Maatsen,Ian Maatsen,45.0,441302
Anthony Gordon,Anthony Gordon,398.0,232826
Jaidon Anthony,Jaidon Anthony,61.0,444180
David Brooks,David Brooks,62.0,111317
Julio Enciso,Julio Enciso,121.0,474120
Adama Traoré,Adama Traoré,239.0,159533
Bukayo Saka,Bukayo Saka,17.0,223340
Evan Ferguson,Evan Ferguson,123.0,487117
Ben Brereton Díaz,Ben Brereton Díaz,584.0,204814
Stephy Mavididi,Stephy Mavididi,298.0,154048
Yankuba Minteh,Yankuba Minteh,135.0,592031
Lewis Dobbin,Lewis Dobbin,37.0,461421
James Justin,James Justin,295.0,220627
Alexis Mac Allister,Alexis Mac Allister,329.0,243016
Harrison Reed,Harrison Reed,254.0,153366
William Osula,William Osula,590.0,538207
Kevin De Bruyne,Kevin De Bruyne,345.0,61366
Massimo Luongo,Massimo Luongo,277.0,106606
Mats Wieffer,Mats Wieffer,149.0,467779
Calvin Bassey,Calvin Bassey,241.0,232892
Georginio Rutter,Georginio Rutter,618.0,463067
Sam Johnstone,Sam Johnstone,204.0,101982
Keane Lewis-Potter,Keane Lewis-Potter,98.0,249231
Leon Bailey,Leon Bailey,28.0,215711
Kieran Trippier,Kieran Trippier,418.0,77794
Youri Tielemans,Youri Tielemans,57.0,166989
Marcos Senesi,Marcos Senesi,79.0,221466
Adam Armstrong,Adam Armstrong,453.0,155511
Joe Willock,Joe Willock,420.0,200089
Ferdi Kadioglu,Ferdi Kadioglu,628.0,231416
Emil Krafth,Emil Krafth,405.0,111773
Ali Al-Hamadi,Ali Al-Hamadi,260.0,462387
Mikkel Damsgaard,Mikkel Damsgaard,89.0,440089
Jurriën Timber,Jurriën Timber,6.0,445122
Oleksandr Zinchenko,Oleksandr Zinchenko,25.0,206325
Issa Diop,Issa Diop,245.0,219924
Danny Ings,Danny Ings,523.0,84939
Marcus Tavernier,Marcus Tavernier,83.0,201658
Jamie Vardy,Jamie Vardy,306.0,101668
Tommy Doyle,Tommy Doyle,544.0,220394
Rico Lewis,Rico Lewis,355.0,477064
Moussa Diaby,Moussa Diaby,34.0,243557
Nicolas Jackson,Nicolas Jackson,180.0,517052
Lewis Cook,Lewis Cook,64.0,155408
Malo Gusto,Malo Gusto,171.0,482609
Jakub Kiwior,Jakub Kiwior,8.0,440854
Mason Mount,Mason Mount,382.0,184341
Bernd Leno,Bernd Leno,248.0,80201
Myles Lewis-Skelly,Myles Lewis-Skelly,597.0,499169
Abdoulaye Doucouré,Abdoulaye Doucouré,217.0,121599
Harvey Elliott,Harvey Elliott,319.0,444884
Harry Winks,Harry Winks,309.0,157668
Raúl Jiménez,Raúl Jiménez,252.0,102057
Willy Boly,Willy Boly,425.0,90585
Joshua Zirkzee,Joshua Zirkzee,389.0,458249
Kevin Schade,Kevin Schade,106.0,513418
Matt Doherty,Matt Doherty,543.0,87835
Neal Maupay,Neal Maupay,229.0,115382
Wes Foderingham,Wes Foderingham,522.0,82143
Will Hughes,Will Hughes,203.0,108413
Ben Johnson,Ben Johnson,275.0,222018
Callum Wilson,Callum Wilson,421.0,75115
Dominik Szoboszlai,Dominik Szoboszlai,336.0,424876
Niclas Füllkrug,Niclas Füllkrug,589.0,91889
Yerson Mosquera,Yerson Mosquera,558.0,501837
Nathan Aké,Nathan Aké,341.0,126184
Reece James,Reece James,172.0,225796
Josh Dasilva,Josh Dasilva,90.0,183656
Sander Berge,Sander Berge,622.0,207189
Mark Flekken,Mark Flekken,91.0,118342
Pedro Porro,Pedro Porro,495.0,441164
Ryan Trevitt,Ryan Trevitt,602.0,591357
Lucas Digne,Lucas Digne,36.0,101188
Axel Disasi,Axel Disasi,167.0,220362
Sean Longstaff,Sean Longstaff,410.0,180135
Jean-Philippe Mateta,Jean-Philippe Mateta,207.0,231747
Rasmus Højlund,Rasmus Højlund,375.0,497894
Pablo Sarabia,Pablo Sarabia,565.0,88484
Nicolás Domínguez,Nicolás Domínguez,431.0,250199
Jack Clarke,Jack Clarke,631.0,443261
Oliver Skipp,Oliver Skipp,501.0,209042
Noussair Mazraoui,Noussair Mazraoui,594.0,230001
Mahmoud Dahoud,Mahmoud Dahoud,119.0,168090
Alex Scott,Alex Scott,77.0,503139
Christopher Nkunku,Christopher Nkunku,181.0,213198
Axel Tuanzebe,Axel Tuanzebe,282.0,180804
Kasey McAteer,Kasey McAteer,299.0,461587
Jesurun Rak-Sakyi,Jesurun Rak-Sakyi,213.0,450542
Orel Mangala,Orel Mangala,651.0,179519
Jonny Evans,Jonny Evans,371.0,37642
Ollie Watkins,Ollie Watkins,58.0,178301
Ryan Christie,Ryan Christie,63.0,158499
Michael Keane,Michael Keane,228.0,106611
Morgan Gibbs-White,Morgan Gibbs-White,433.0,222531
Harry Wilson,Harry Wilson,259.0,153682
Jason Steele,Jason Steele,142.0,49262
Virgil van Dijk,Virgil van Dijk,339.0,97032
Roman Dixon,Roman Dixon,627.0,496178
Matt Turner,Matt Turner,445.0,224068
Federico Chiesa,Federico Chiesa,636.0,223541
Vitaly Janelt,Vitaly Janelt,94.0,204580
Lamare Bogarde,Lamare Bogarde,598.0,515597
Ben Mee,Ben Mee,100.0,51927
Jordan Pickford,Jordan Pickford,235.0,111234
Dwight McNeil,Dwight McNeil,230.0,433154
Joel Ward,Joel Ward,215.0,55494
Kenny Tete,Kenny Tete,257.0,167074
Jack Taylor,Jack Taylor,281.0,231899
Conor Gallagher,Conor Gallagher,169.0,232787
Ramón Sosa,Ramón Sosa,620.0,502222
Daniel Muñoz,Daniel Muñoz,211.0,247348
Kyle Walker-Peters,Kyle Walker-Peters,476.0,158534
Mohamed Salah,Mohamed Salah,328.0,118748
Ryan Fraser,Ryan Fraser,397.0,90105
Billy Gilmour,Billy Gilmour,124.0,243568
Bilal El Khannouss,Bilal El Khannouss,635.0,513527
Rico Henry,Rico Henry,92.0,194010
Ethan Pinnock,Ethan Pinnock,104.0,231065
Aaron Wan-Bissaka,Aaron Wan-Bissaka,388.0,214590
Jannik Vestergaard,Jannik Vestergaard,307.0,93100
Harrison Armstrong,Harrison Armstrong,603.0,609873
Jacob Greaves,Jacob Greaves,270.0,449429
Mathias Jensen,Mathias Jensen,95.0,207283
Jhon Durán,Jhon Durán,38.0,476344
Jarrad Branthwaite,Jarrad Branthwaite,219.0,480455
Ross Barkley,Ross Barkley,29.0,88894
Ross Stewart,Ross Stewart,473.0,230348
Declan Rice,Declan Rice,16.0,204480
Mikey Moore,Mikey Moore,610.0,499721
Jake O'Brien,Jake O'Brien,582.0,512462
Kai Havertz,Kai Havertz,4.0,219847
Ryan Gravenberch,Ryan Gravenberch,323.0,441266
Jean-Clair Todibo,Jean-Clair Todibo,591.0,462116
Dan Burn,Dan Burn,395.0,78916
Simon Adingra,Simon Adingra,113.0,535818
Alex Iwobi,Alex Iwobi,247.0,153133
Jan Bednarek,Jan Bednarek,455.0,171771
Caleb Okoli,Caleb Okoli,301.0,473341
Archie Gray,Archie Gray,489.0,547701
Ilkay Gündogan,Ilkay Gündogan,625.0,59859
Nathan Patterson,Nathan Patterson,234.0,243571
Jack Grealish,Jack Grealish,349.0,114283
Adam Wharton,Adam Wharton,216.0,496221
Morgan Rogers,Morgan Rogers,54.0,244850
Maxwel Cornet,Maxwel Cornet,515.0,149519
Carlos Baleba,Carlos Baleba,115.0,535301
Carlos Soler,Carlos Soler,654.0,224860
Max Aarons,Max Aarons,59.0,232980
Christian Nørgaard,Christian Nørgaard,101.0,128295
Harvey Barnes,Harvey Barnes,392.0,201666
Adam Webster,Adam Webster,147.0,110735
Arijanet Muric,Arijanet Muric,568.0,232917
Cristian Romero,Cristian Romero,498.0,221632
Cody Gakpo,Cody Gakpo,321.0,243298
Noni Madueke,Noni Madueke,177.0,248857
Brennan Johnson,Brennan Johnson,491.0,242898
Conor Chaplin,Conor Chaplin,265.0,196411
Jack Stephens,Jack Stephens,472.0,88900
Jeffrey Schlupp,Jeffrey Schlupp,214.0,86417
Jordan Ayew,Jordan Ayew,192.0,80146
Manuel Ugarte,Manuel Ugarte,652.0,232112
Ezri Konsa Ngoyo,Ezri Konsa Ngoyo,44.0,199798
Andy Irving,Andy Irving,576.0,229384
Facundo Buonanotte,Facundo Buonanotte,117.0,536916
Lisandro Martínez,Lisandro Martínez,380.0,221820
Ibrahima Konaté,Ibrahima Konaté,326.0,204716
Chris Mepham,Chris Mepham,72.0,223911
Jarell Quansah,Jarell Quansah,333.0,441428
Adam Smith,Adam Smith,81.0,54469
Konstantinos Mavropanos,Konstantinos Mavropanos,528.0,233963
Antoine Semenyo,Antoine Semenyo,78.0,437730
Leandro Trossard,Leandro Trossard,23.0,116216
Pascal Groß,Pascal Groß,125.0,60307
Mason Holgate,Mason Holgate,225.0,194164
Danny Welbeck,Danny Welbeck,148.0,50175
Alejandro Garnacho,Alejandro Garnacho,372.0,493105
Ryan Yates,Ryan Yates,449.0,204968
Harry Toffolo,Harry Toffolo,444.0,114241
James Maddison,James Maddison,494.0,172780
Matt Targett,Matt Targett,416.0,169359
Conor Coady,Conor Coady,288.0,94147
Christian Eriksen,Christian Eriksen,370.0,80607
Dominic Calvert-Lewin,Dominic Calvert-Lewin,220.0,177815
James Milner,James Milner,134.0,15157
Dean Huijsen,Dean Huijsen,580.0,554605
Luke Woolfenden,Luke Woolfenden,284.0,220583
Ashley Young,Ashley Young,238.0,18892
Alphonse Areola,Alphonse Areola,513.0,84182
Lloyd Kelly,Lloyd Kelly,404.0,235530
Samuel Amo-Ameyaw,Samuel Amo-Ameyaw,451.0,499724
Idrissa Gueye,Idrissa Gueye,222.0,80801
Robin Olsen,Robin Olsen,51.0,111782
Yasin Ayari,Yasin Ayari,600.0,509416
Chiedozie Ogbene,Chiedozie Ogbene,632.0,229164
Kalvin Phillips,Kalvin Phillips,359.0,155405
Jan Paul van Hecke,Jan Paul van Hecke,144.0,469142
George Edmundson,George Edmundson,269.0,214964
Rodrigo Bentancur,Rodrigo Bentancur,480.0,202993
Kyle Walker,Kyle Walker,363.0,58621
Carney Chukwuemeka,Carney Chukwuemeka,161.0,478912
Victor Kristiansen,Victor Kristiansen,296.0,481510
Elliot Anderson,Elliot Anderson,423.0,215379
Guglielmo Vicario,Guglielmo Vicario,508.0,184254
Vitalii Mykolenko,Vitalii Mykolenko,231.0,224967
Flynn Downes,Flynn Downes,518.0,220585
Jack Harrison,Jack Harrison,224.0,221399
Justin Kluivert,Justin Kluivert,71.0,222683
Jacob Murphy,Jacob Murphy,402.0,114243
Callum Hudson-Odoi,Callum Hudson-Odoi,434.0,209046
Mohammed Kudus,Mohammed Kudus,525.0,460842
Jean-Ricner Bellegarde,Jean-Ricner Bellegarde,535.0,231057
Aaron Ramsdale,Aaron Ramsdale,14.0,225321
Lewis Hall,Lewis Hall,399.0,487838
Jack Hinshelwood,Jack Hinshelwood,126.0,532529
Max Kilman,Max Kilman,524.0,214048
Marcus Rashford,Marcus Rashford,385.0,176297
Tyler Dibling,Tyler Dibling,608.0,496661
Reiss Nelson,Reiss Nelson,10.0,200641
Chris Wood,Chris Wood,447.0,60689
Tyrone Mings,Tyrone Mings,49.0,149484
Dara O'Shea,Dara O'Shea,630.0,216616
James Garner,James Garner,223.0,232928
Abdul Fatawu,Abdul Fatawu,570.0,531442
Taylor Harwood-Bellis,Taylor Harwood-Bellis,461.0,245719
Wes Burns,Wes Burns,264.0,149929
Liam Delap,Liam Delap,268.0,463034
Caoimhin Kelleher,Caoimhin Kelleher,325.0,200720
Luis Díaz,Luis Díaz,327.0,244731
Crysencio Summerville,Crysencio Summerville,587.0,450070
Tim Ream,Tim Ream,253.0,82514
Hamza Choudhury,Hamza Choudhury,287.0,197469
Antonee Robinson,Antonee Robinson,255.0,169528
Lucas Bergvall,Lucas Bergvall,481.0,570526
Pau Torres,Pau Torres,52.0,244954
Chris Richards,Chris Richards,194.0,427623
Wesley Fofana,Wesley Fofana,189.0,444463
Milos Kerkez,Milos Kerkez,70.0,544877
Timo Werner,Timo Werner,509.0,165153
Samuel Edozie,Samuel Edozie,459.0,490503
Joachim Andersen,Joachim Andersen,191.0,174874
Daniel Jebbison,Daniel Jebbison,69.0,523700
Jay Stansfield,Jay Stansfield,256.0,490146
Jens Cajuste,Jens Cajuste,619.0,454667
Alex McCarthy,Alex McCarthy,469.0,58376
Wilfred Ndidi,Wilfred Ndidi,300.0,203341
Nick Pope,Nick Pope,413.0,98747
Mark Travers,Mark Travers,84.0,229600
Tyler Adams,Tyler Adams,60.0,200785
James McAtee,James McAtee,357.0,432714
Raheem Sterling,Raheem Sterling,186.0,103955
James Hill,James Hill,68.0,463981
Jarrod Bowen,Jarrod Bowen,514.0,178186
Iliman Ndiaye,Iliman Ndiaye,232.0,440993
Philip Billing,Philip Billing,76.0,168991
Dango Ouattara,Dango Ouattara,74.0,533463
James Ward-Prowse,James Ward-Prowse,531.0,101178
Christian Walton,Christian Walton,283.0,108813
Bart Verbruggen,Bart Verbruggen,146.0,489639
John Stones,John Stones,362.0,97299
Cameron Archer,Cameron Archer,27.0,433979
Boubacar Kamara,Boubacar Kamara,42.0,226944
Cole Palmer,Cole Palmer,182.0,244851
Naouirou Ahamada,Naouirou Ahamada,190.0,466117
Thomas Partey,Thomas Partey,20.0,167199
Robert Sánchez,Robert Sánchez,185.0,215059
Mykhailo Mudryk,Mykhailo Mudryk,179.0,465920
Tom Cairney,Tom Cairney,243.0,76357
Eberechi Eze,Eberechi Eze,199.0,232413
Fabian Schär,Fabian Schär,415.0,119471
Alexander Isak,Alexander Isak,401.0,219168
Ola Aina,Ola Aina,422.0,159506
Dejan Kulusevski,Dejan Kulusevski,492.0,445044
Victor Lindelöf,Victor Lindelöf,376.0,184667
James Tarkowski,James Tarkowski,236.0,17761
Daichi Kamada,Daichi Kamada,205.0,209400
Maxence Lacroix,Maxence Lacroix,650.0,437499
Guido Rodríguez,Guido Rodríguez,588.0,197024
Tosin Adarabioyo,Tosin Adarabioyo,187.0,109646
Andrew Robertson,Andrew Robertson,335.0,122798
Yves Bissouma,Yves Bissouma,482.0,227127
Nathaniel Clyne,Nathaniel Clyne,196.0,57328
Santiago Bueno,Santiago Bueno,564.0,231480
Leif Davis,Leif Davis,267.0,455084
Nathan Collins,Nathan Collins,88.0,432830
Jacob Ramsey,Jacob Ramsey,53.0,232653
Bryan Mbeumo,Bryan Mbeumo,99.0,446008
Matz Sels,Matz Sels,443.0,85633
Manor Solomon,Manor Solomon,502.0,235674
Giovani Lo Celso,Giovani Lo Celso,493.0,200826
Michail Antonio,Michail Antonio,512.0,57531
Levi Colwill,Levi Colwill,162.0,460028
Djed Spence,Djed Spence,504.0,232859
Sven Botman,Sven Botman,393.0,220237
Pedro Lomba Neto,Pedro Neto,560.0,247632
Facundo Pellistri Rebollo,Facundo Pellistri,384.0,488404
Carlos Alcaraz Durán,Carlos Alcaraz,450.0,502697
Yunus Emre Konak,Yunus Konak,97.0,628204
Bruno Borges Fernandes,Bruno Fernandes,366.0,141746
Toti António Gomes,Toti,567.0,510362
André Trindade da Costa Neto,André,642.0,509291
João Victor Gomes da Silva,João Gomes,553.0,448089
Renato Palma Veiga,Renato Veiga,184.0,551230
Miguel Almirón Rejala,Miguel Almirón,391.0,179018
Marc Cucurella Saseta,Marc Cucurella,163.0,179268
Rúben Gato Alves Dias,Rúben Dias,361.0,171314
Gabriel Martinelli Silva,Gabriel Martinelli,9.0,444145
Nélson Cabral Semedo,Nélson Semedo,559.0,200402
Sugawara Yukinari,Yukinari Sugawara,474.0,219279
Ederson Santana de Moraes,Ederson,347.0,121160
Darwin Núñez Ribeiro,Darwin Núñez,316.0,447203
Gonçalo Manuel Ganchinho Guedes,Gonçalo Guedes,548.0,181284
Diogo Dalot Teixeira,Diogo Dalot,369.0,216051
Andreas Hoelgebaum Pereira,Andreas Pereira,240.0,156689
Francisco Evanilson de Lima Barbosa,Evanilson,617.0,444102
