fpl,understat,fpl_2024-25
Sugawara Yukinari,Yukinari Sugawara,474.0
Ederson Santana de Moraes,Ederson,347.0
Darwin Núñez Ribeiro,Darwin Núñez,316.0
Gonçalo Manuel Ganchinho Guedes,Gonçalo Guedes,548.0
Diogo Dalot Teixeira,Diogo Dalot,369.0
Andreas Hoelgebaum Pereira,Andreas Pereira,240.0
Francisco Evanilson de Lima Barbosa,Evanilson,617.0
Mateus Gonçalo Espanha Fernandes,Mateus Fernandes,623.0
Rodrigo Muniz Carvalho,Rodrigo Muniz,251.0
Tomiyasu Takehiro,Takehiro Tomiyasu,22.0
Carlos Roberto Forbs Borges,Carlos Forbs,655.0
Bernardo Veiga de Carvalho e Silva,Bernardo Silva,342.0
Dominic Solanke-Mitchell,Dominic Solanke,82.0
David Raya Martin,David Raya,15.0
Igor Julio dos Santos de Paulo,Igor Julio,128.0
Emerson Palmieri dos Santos,Emerson,520.0
Diego Carlos Santos Silva,Diego Carlos,35.0
Matheus Santos Carneiro Da Cunha,Matheus Cunha,541.0
Marcus Myers-Harness,Marcus Harness,271.0
Hugo Bueno López,Hugo Bueno,549.0
João Pedro Junqueira de Jesus,João Pedro,129.0
José Malheiro de Sá,José Sá,554.0
Sávio 'Savinho' Moreira de Oliveira,Sávio,571.0
Pape Matar Sarr,Pape Sarr,499.0
Julián Araujo Zúñiga,Julián Araujo,592.0
Rodrigo Martins Gomes,Rodrigo Gomes,563.0
Omari Giraud-Hutchinson,Omari Hutchinson,274.0
Álex Moreno Lopera,Álex Moreno,26.0
Danilo dos Santos de Oliveira,Danilo,429.0
Richarlison de Andrade,Richarlison,497.0
Marc Guiu Paz,Marc Guiu,178.0
Pervis Estupiñán,Estupiñán,122.0
João Félix Sequeira,João Félix,621.0
Fábio Ferreira Vieira,Fábio Vieira,1.0
Benjamin White,Ben White,24.0
Moisés Caicedo Corozo,Moisés Caicedo,157.0
Endo Wataru,Wataru Endo,320.0
Gabriel dos Santos Magalhães,Gabriel,3.0
Chadi Riad Dnanou,Chadi Riad,195.0
Kepa Arrizabalaga,Kepa,152.0
Joelinton Cássio Apolinário de Lira,Joelinton,403.0
Jeremy Sarmiento Morante,Jeremy Sarmiento,141.0
Edson Álvarez Velázquez,Edson Álvarez,511.0
Bruno Guimarães Rodriguez Moura,Bruno Guimarães,394.0
Youssef Ramalho Chermiti,Youssef Chermiti,237.0
Rodrigo 'Rodri' Hernandez,Rodri,360.0
Matheus Luiz Nunes,Matheus Nunes,356.0
Norberto Murara Neto,Neto,73.0
Mitoma Kaoru,Kaoru Mitoma,136.0
Jefferson Lerma Solís,Jefferson Lerma,206.0
Bobby De Cordova-Reid,Bobby Reid,290.0
Alisson Ramses Becker,Alisson,310.0
Antony Matheus dos Santos,Antony,365.0
Daniel Castelo Podence,Daniel Podence,562.0
Mads Roerslev Rasmussen,Mads Roerslev,105.0
Gabriel Fernando de Jesus,Gabriel Jesus,2.0
Murillo Santiago Costa dos Santos,Murillo,436.0
Emiliano Buendía Stati,Emiliano Buendía,31.0
Jérémy Doku,Jéremy Doku,346.0
Joe Gomez,Joseph Gomez,322.0
Tomáš Souček,Tomas Soucek,530.0
Nikola Milenković,Nikola Milenkovic,573.0
Séamus Coleman,Seamus Coleman,221.0
Rayan Aït-Nouri,Rayan Ait Nouri,533.0
Cheick Doucouré,Cheick Oumar Doucoure,193.0
Mateo Kovačić,Mateo Kovacic,354.0
Marc Guéhi,Marc Guehi,200.0
Amad Diallo,Amad Diallo Traore,364.0
Kosta Nedeljković,Kosta Nedeljkovic,50.0
Diogo Teixeira da Silva,Diogo Jota,317.0
Ismaïla Sarr,Ismaila Sarr,585.0
Destiny Udogie,Iyenoma Destiny Udogie,505.0
Carlos Henrique Casimiro,Casemiro,368.0
Martin Ødegaard,Martin Odegaard,13.0
Fábio Freitas Gouveia Carvalho,Fabio Carvalho,314.0
Norberto Bercique Gomes Betuncal,Beto,218.0
Emiliano Martínez Romero,Emiliano Martinez,47.0
Saša Lukić,Sasa Lukic,249.0
Joško Gvardiol,Josko Gvardiol,350.0
Emile Smith Rowe,Emile Smith-Rowe,19.0
Son Heung-min,Son Heung-Min,503.0
Hamed Traorè,Hamed Junior Traore,67.0
Roméo Lavia,Romeo Lavia,174.0
Radu Drăgușin,Radu Dragusin,486.0
Vladimír Coufal,Vladimir Coufal,516.0
Tino Livramento,Valentino Livramento,409.0
Lucas Tolentino Coelho de Lima,Lucas Paquetá,527.0
Hwang Hee-chan,Hee-Chan Hwang,550.0
Jorge Luiz Frello Filho,Jorginho,7.0
Fábio Silva,Fabio Silva,545.0
Łukasz Fabiański,Lukasz Fabianski,521.0
Boubakary Soumaré,Boubakary Soumare,285.0
Joe Ayodele-Aribo,Joe Ayodele-Aribo,452.0
Yehor Yarmoliuk,Yehor Yarmolyuk,111.0
Lesley Ugochukwu,Chimuanya Ugochukwu,188.0
Jesper Lindstrøm,Jesper Lindstrom,577.0
Will Smallbone,William Smallbone,471.0
Felipe Rodrigues da Silva,Morato,653.0
Matty Cash,Matthew Cash,32.0
João Pedro Ferreira Silva,Jota Silva,596.0
Jaden Philogene,Jaden Philogene-Bidace,569.0
Ibrahim Sangaré,Ibrahim Sangare,442.0
Sam Szmodics,Sammie Szmodics,611.0
Saša Kalajdžić,Sasa Kalajdzic,555.0
Adama Traoré Diarra,Adama Traoré,239.0
Andreas Pereira,Andreas Pereira,240.0
Benjamin Chilwell,Ben Chilwell,160.0
Ben White,Ben White,24.0
Bernardo Mota Veiga de Carvalho e Silva,Bernardo Silva,342.0
Bobby Reid,Bobby Reid,290.0
Bobby Decordova-Reid,Bobby Reid,290.0
Bruno Miguel Borges Fernandes,Bruno Fernandes,366.0
Carlos Alcaraz,Carlos Alcaraz,450.0
José Diogo Dalot Teixeira,Diogo Dalot,369.0
Diogo Jota,Diogo Jota,317.0
Dominic Solanke,Dominic Solanke,82.0
Edward Nketiah,Eddie Nketiah,11.0
Emiliano Martínez,Emiliano Martinez,47.0
Fabio Carvalho,Fabio Carvalho,314.0
Gabriel Magalhães,Gabriel,3.0
Gabriel Teodoro Martinelli Silva,Gabriel Martinelli,9.0
Hee-Chan Hwang,Hee-Chan Hwang,550.0
Jeremy Sarmiento,Jeremy Sarmiento,141.0
Joseph Willock,Joe Willock,420.0
Joseph Gomez,Joseph Gomez,322.0
Pelenda Joshua Dasilva,Josh Dasilva,90.0
Kaoru Mitoma,Kaoru Mitoma,136.0
Luis Sinisterra Lucumí,Luis Sinisterra,80.0
Lukasz Fabianski,Lukasz Fabianski,521.0
Marc Cucurella,Marc Cucurella,163.0
Matthew Cash,Matthew Cash,32.0
Miguel Almirón,Miguel Almirón,391.0
Moisés Caicedo,Moisés Caicedo,157.0
Olu Aina,Ola Aina,422.0
Rayan Ait Nouri,Rayan Ait Nouri,533.0
Rodrigo Hernandez,Rodri,360.0
Rúben Santos Gato Alves Dias,Rúben Dias,361.0
Solomon March,Solly March,132.0
Heung-Min Son,Son Heung-Min,503.0
Takehiro Tomiyasu,Takehiro Tomiyasu,22.0
Wataru Endo,Wataru Endo,320.0
William Smallbone,William Smallbone,471.0
Yegor Yarmolyuk,Yehor Yarmolyuk,111.0
Yegor Yarmoliuk,Yehor Yarmolyuk,111.0
Alexandre Moreno Lopera,Álex Moreno,26.0
Maximillian Aarons,Max Aarons,59.0
Jefferson Lerma,Jefferson Lerma,206.0
Emiliano Buendía,Emiliano Buendía,31.0
Ben Brereton,Ben Brereton Díaz,584.0
Alejandro Garnacho Ferreyra,Alejandro Garnacho,372.0
Emiliano Martinez,Emiliano Martinez,47.0
Jaden Philogene-Bidace,Jaden Philogene-Bidace,569.0
Fabio Silva,Fabio Silva,545.0
Mateo Kovacic,Mateo Kovacic,354.0
Radu Dragusin,Radu Dragusin,486.0
Romeo Lavia,Romeo Lavia,174.0
Sasa Kalajdzic,Sasa Kalajdzic,555.0
Sasa Lukic,Sasa Lukic,249.0
Seamus Coleman,Seamus Coleman,221.0
Tomas Soucek,Tomas Soucek,530.0
Vladimir Coufal,Vladimir Coufal,516.0
Ismaila Sarr,Ismaila Sarr,585.0
Joe Aribo,Joe Ayodele-Aribo,452.0
Karl Hein,,5.0
Kieran Tierney,,21.0
Mikel Merino,Mikel Merino,633.0
Salah-Eddine Oulad M'hand,,638.0
Tommy Setford,,639.0
Maldini Kacurri,,657.0
Ayden Heaven,,658.0
Ismeal Kabia,,659.0
Josh Nichols,,662.0
Nathan Butler-Oyedeji,,665.0
Enzo Barrenechea,,30.0
Leander Dendoncker,,33.0
Joe Gauci,,39.0
Kortney Hause,,40.0
Samuel Iling-Junior,,41.0
Kaine Kesler-Hayden,,43.0
Filip Marschall,,46.0
Viljami Sinisalo,,55.0
Lino da Cruz Sousa,,56.0
Sil Swinkels,,640.0
Oliwier Zych,,641.0
Kadan Young,,656.0
Ben Broggio,,679.0
Jamaldeen Jimoh,,710.0
Romain Faivre,,66.0
Alex Paulsen,,75.0
Will Dennis,,599.0
Max Kinsey,,680.0
Ben Winterburn,Ben Winterburn,687.0
Archie Harris,,702.0
Remy Rees-Dottin,,707.0
Ethan Brierley,,87.0
Kim Ji-soo,Kim Ji-Soo,96.0
Myles Peart-Harris,,103.0
Igor Thiago Nascimento Rodrigues,Thiago,107.0
Ivan Toney,,108.0
Hákon Valdimarsson,Hákon Valdimarsson,109.0
Mathias Jorgensen,,112.0
Gustavo Nunes Fernandes Gomes,,634.0
Jayden Meghoma,Jayden Meghoma,649.0
Tony Yogane,,661.0
Paris Maghoma,Paris Maghoma,674.0
Benjamin Arthur,,705.0
Benicio Baker-Boaitey,,114.0
Valentín Barco,,116.0
Amario Cozier-Duberry,,118.0
Ibrahim Osman,,127.0
Kacper Kozłowski,,130.0
Tariq Lamptey,Tariq Lamptey,131.0
Adrian Mazilu,,133.0
Jakub Moder,Jakub Moder,137.0
Mark O’Mahony,,138.0
Odeluga Offiah,,139.0
Cameron Peupion,,140.0
Deniz Undav,,143.0
Brajan Gruda,Brajan Gruda,595.0
Andrew Moran,,601.0
Carl Rushworth,,615.0
Matt O'Riley,Matt O'Riley,629.0
Imari Samuels,,663.0
Killian Cahill,,668.0
Ruairi McConville,,681.0
Jacob Slater,,685.0
Andrey Nascimento dos Santos,,150.0
Ângelo Gabriel Borges Damaceno,,151.0
Benoît Badiashile,Benoit Badiashile Mukinayi,153.0
Lucas Bergström,,154.0
Marcus Bettinelli,,155.0
Cesare Casadei,,158.0
David Datro Fofana,,164.0
Deivid Washington de Souza Eugênio,,165.0
Alfie Gilchrist,,170.0
Omari Kellyman,,173.0
Romelu Lukaku Bolingoli,,175.0
Malang Sarr,,176.0
Đorđe Petrović,,183.0
Caleb Wiley,,575.0
Filip Jørgensen,Filip Jorgensen,581.0
Samuel Rak-Sakyi,,695.0
Tyrique George,,696.0
Josh Acheampong,Josh Acheampong,697.0
Trevoh Chalobah,Trevoh Chalobah,159.0
Malcolm Ebiowei,,197.0
Rob Holding,,202.0
Matheus França de Oliveira,,208.0
Remi Matthews,,209.0
David Ozoh,,212.0
Franco Umeh-Chibueze,,644.0
Justin Devenny,Justin Devenny,645.0
Asher Agbinone,Asher Agbinone,646.0
Kaden Rodney,,647.0
Caleb Kporha,Caleb Kporha,666.0
Zach Marsh,,676.0
Armando Broja,Armando Broja,156.0
João Neves Virgínia,,227.0
Jenson Metcalfe,,614.0
Asmir Begovic,,624.0
Callum Bates,,678.0
Steven Benda,,242.0
Timothy Castagne,Timothy Castagne,244.0
Luke Harris,,246.0
Kevin Mbabu,,250.0
Carlos Vinícius Alves Morais,Carlos Vinicius,258.0
Ryan Sessegnon,Ryan Sessegnon,579.0
Jorge Cuenca Barreno,Jorge Cuenca,586.0
Josh King,Joshua King,604.0
Martial Godo,Martial Godo,605.0
Samuel Amissah,,690.0
Elkan Baggott,,261.0
Nathan Broadhead,Nathan Broadhead,262.0
Cameron Burgess,Cameron Burgess,263.0
Harry Clarke,Harry Clarke,266.0
Cameron Humphreys,,273.0
Freddie Ladapo,,276.0
Corrie Ndaba,,279.0
Cieran Slicker,,280.0
Conor Townsend,Conor Townsend,583.0
Tom Cannon,,286.0
Patson Daka,Patson Daka,289.0
Michael Golding,,292.0
Daniel Iversen,,294.0
Wanya Marçal-Madivádua,,297.0
Ricardo Barbosa Pereira,Ricardo Pereira,302.0
Harry Souttar,,303.0
Jakub Stolarczyk,Jakub Stolarczyk,304.0
Luke Thomas,Luke Thomas,305.0
Danny Ward,Danny Ward,308.0
Will Alves,Will Alves,606.0
Ben Nelson,,616.0
Henry Cartwright,,694.0
Thomas Wilson-Brown,,708.0
Stefan Bajčetić Maquieira,,312.0
Bobby Clark,,315.0
James McConnell,,330.0
Tyler Morton,,331.0
Nathaniel Phillips,,332.0
Rhys Williams,,334.0
Vítezslav Jaros,Vítezslav Jaros,660.0
Harvey Davies,,669.0
Treymaurice Nyoni,,688.0
Amara Nallo,,692.0
Jayden Danns,,709.0
Oscar Bobb,,343.0
Scott Carson,,344.0
João Cavaco Cancelo,,353.0
Stefan Ortega Moreno,Stefan Ortega Moreno,358.0
Nico O'Reilly,,607.0
Issa Kaboré,,626.0
Jacob Wright,,671.0
Jahmai Simpson-Pusey,Jahmai Simpson-Pusey,672.0
Josh Wilson-Esbrand,,675.0
Divin Mubama,,698.0
Max Alleyne,,703.0
Spike Brits,,704.0
Altay Bayindir,,367.0
Hannibal Mejbri,,373.0
Tom Heaton,,374.0
Tyrell Malacia,Tyrell Malacia,379.0
Leny Yoro,Leny Yoro,572.0
Ethan Wheatley,,648.0
Jack Fletcher,,667.0
Harry Amass,,670.0
Jayce Fitzgerald,,673.0
Godwill Kukonki,,691.0
Alex Murphy,,390.0
Martin Dúbravka,Martin Dubravka,396.0
Isaac Hayden,,400.0
Garang Kuol,,406.0
Jamaal Lascelles,,407.0
Jamal Lewis,,408.0
Lewis Miley,Lewis Miley,411.0
Odysseas Vlachodimos,,412.0
John Ruddy,,414.0
Joe White,,419.0
Miodrag Pivaš,,574.0
Josh Bowler,,426.0
Carlos Miguel dos Santos Pereira,,427.0
Eric da Silva Moreira,Eric da Silva Moreira,428.0
Emmanuel Dennis,,430.0
Alex Mighten,,435.0
Omar Richards,,438.0
Lewis O'Brien,,439.0
Andrew Omobamidele,,440.0
Jonathan Panzo,,441.0
Hwang Ui-jo,,446.0
Zach Abbott,,706.0
Gavin Bazunu,,454.0
Armel Bella-Kotchap,,456.0
James Bree,James Bree,457.0
Shea Charles,,458.0
Ronnie Edwards,Ronnie Edwards,460.0
Kamaldeen Sulemana,Kamaldeen Sulemana,462.0
Juan Larios López,,464.0
Mateusz Lis,,465.0
Joe Lumley,Joe Lumley,466.0
Ryan Manning,Ryan Manning,467.0
Sékou Mara,,468.0
Paul Onuachu,Paul Onuachu,470.0
Nathan Wood-Gordon,Nathan Wood,477.0
Joseph O'Brien-Whitmarsh,,693.0
Ashley Phillips,,478.0
Brandon Austin,,479.0
Bryan Gil Salvatierra,,483.0
Alfie Devine,,485.0
Emerson Leite de Souza Junior,,487.0
Fraser Forster,Fraser Forster,488.0
Sergio Reguilón,Sergio Reguilón,496.0
Dane Scarlett,,500.0
Alejo Véliz,,507.0
Alfie Whiteman,,510.0
Will Lankshear,Will Lankshear,609.0
Callum Olusesi,,683.0
Malachi Hardy,,684.0
Luca Williams-Barnett,,689.0
Alfie Dorrington,Alfie Dorrington,699.0
Maeson King,,700.0
George Earthy,,519.0
Luis Guilherme Lira dos Santos,Luis Guilherme,526.0
Nayef Aguerd,,529.0
Kaelan Casey,Kaelan Casey,643.0
Ollie Scarles,Oliver Scarles,677.0
Ezra Mayers,,686.0
Lewis Orford,,701.0
Boubacar Traoré,,534.0
Daniel Bentley,,536.0
Francisco Jorge Tomás Oliveira,Chiquinho,537.0
Tawanda Chirewa,,538.0
Leon Chiwome,,539.0
Luke Cundle,,540.0
Nathan Fraser,,546.0
Enso González,,547.0
Joe Hodge,,551.0
Ki-Jana Hoever,,552.0
Tom King,,556.0
Pedro Cardoso de Lima,,561.0
Bastien Meupiyou,,637.0
Alfie Pond,Alfie Pond,664.0
Tom Edozie,,682.0
Matai Akinmboni,,712.0
Julio Soler,,713.0
Daniel Adu-Adjei,,722.0
Dominic Sadi,,723.0
Diego Gómez,,714.0
Martin Sherif,,724.0
Ben Godfrey,,715.0
Wayne Hennessey,,721.0
Welington Damascena Santos,,718.0
Joachim Kayi-Sanda,,719.0
Antonín Kinsky,,716.0
Min-Hyeok Yang,,717.0
Wes Okoduwa,,711.0
Emmanuel Agbadou,,720.0
