id,player_name,game_id,team_name,minutes,shots,goals,key_passes,assists,xG,xA
114105,Riccardo Calafiori,4051,Arsenal,58,2,0,1,0,0.08,0.04
114106,Thomas Partey,4051,Arsenal,90,0,0,2,0,0.00,0.41
114107,Martin Odegaard,4051,Arsenal,90,3,0,4,0,0.11,0.20
114108,Declan Rice,4051,Arsenal,58,1,0,2,0,0.04,0.09
114109,Ethan Nwaneri,4051,Arsenal,83,1,0,1,0,0.03,0.06
114110,Mikel Merino,4051,Arsenal,90,2,0,2,0,0.48,0.08
114111,Leandro Trossard,4051,Arsenal,90,5,0,3,0,0.26,0.19
114112,Oleksandr Zinchenko,4051,Arsenal,32,2,0,0,0,0.11,0.00
114113,Raheem Sterling,4051,Arsenal,7,1,0,1,0,0.12,0.04
114114,Myles Lewis-Skelly,4051,Arsenal,17,0,0,0,0,0.00,0.00
114115,Ben White,4051,Arsenal,1,1,0,0,0,0.06,0.00
114116,Alphonse Areola,4051,West Ham,90,0,0,0,0,0.00,0.00
114117,Aaron Wan-Bissaka,4051,West Ham,90,1,0,2,1,0.07,0.79
114118,Jean-Clair Todibo,4051,West Ham,64,0,0,0,0,0.00,0.00
114119,Max Kilman,4051,West Ham,90,0,0,0,0,0.00,0.00
114120,Aaron Cresswell,4051,West Ham,90,0,0,0,0,0.00,0.00
114121,Oliver Scarles,4051,West Ham,90,0,0,0,0,0.00,0.00
114122,Tomas Soucek,4051,West Ham,90,2,0,0,0,0.16,0.00
114123,Edson Álvarez,4051,West Ham,90,0,0,0,0,0.00,0.00
114124,James Ward-Prowse,4051,West Ham,90,0,0,1,0,0.00,0.06
114125,Mohammed Kudus,4051,West Ham,90,0,0,2,0,0.00,0.18
114126,Jarrod Bowen,4051,West Ham,84,2,1,0,0,0.79,0.00
114127,Konstantinos Mavropanos,4051,West Ham,26,0,0,0,0,0.00,0.00
114128,Evan Ferguson,4051,West Ham,6,0,0,0,0,0.00,0.00
114129,Carlos Soler,4051,West Ham,1,0,0,0,0,0.00,0.00
114130,Emiliano Martinez,4052,Aston Villa,90,0,0,0,0,0.00,0.00
114131,Matthew Cash,4052,Aston Villa,76,0,0,0,0,0.00,0.00
114132,Tyrone Mings,4052,Aston Villa,66,0,0,0,0,0.00,0.00
114133,Ezri Konsa Ngoyo,4052,Aston Villa,90,0,0,0,0,0.00,0.00
114134,Ian Maatsen,4052,Aston Villa,90,0,0,0,0,0.00,0.00
114135,Youri Tielemans,4052,Aston Villa,90,0,0,2,0,0.00,0.59
114136,John McGinn,4052,Aston Villa,90,1,0,0,0,0.03,0.00
114137,Morgan Rogers,4052,Aston Villa,84,0,0,1,0,0.00,0.07
114138,Marco Asensio,4052,Aston Villa,90,3,2,2,0,0.94,0.16
114139,Jacob Ramsey,4052,Aston Villa,52,0,0,0,0,0.00,0.00
114140,Ollie Watkins,4052,Aston Villa,83,4,0,0,0,0.73,0.00
114141,Leon Bailey,4052,Aston Villa,7,1,0,0,0,0.26,0.00
114142,Donyell Malen,4052,Aston Villa,6,1,0,0,0,0.62,0.00
114143,Lamare Bogarde,4052,Aston Villa,24,0,0,0,0,0.00,0.00
114144,Andrés García,4052,Aston Villa,14,0,0,1,0,0.00,0.03
114145,Marcus Rashford,4052,Aston Villa,38,2,0,3,2,0.11,1.53
114146,Filip Jorgensen,4052,Chelsea,90,0,0,0,0,0.00,0.00
114147,Malo Gusto,4052,Chelsea,90,1,0,0,0,0.03,0.00
114148,Trevoh Chalobah,4052,Chelsea,7,0,0,0,0,0.00,0.00
114149,Levi Colwill,4052,Chelsea,90,1,0,0,0,0.03,0.00
114150,Marc Cucurella,4052,Chelsea,90,0,0,0,0,0.00,0.00
114151,Moisés Caicedo,4052,Chelsea,90,0,0,1,0,0.00,0.12
114152,Reece James,4052,Chelsea,90,1,0,0,0,0.05,0.00
114153,Cole Palmer,4052,Chelsea,90,3,0,2,0,0.27,0.39
114154,Enzo Fernández,4052,Chelsea,90,4,1,2,0,1.34,0.19
114155,Christopher Nkunku,4052,Chelsea,82,1,0,2,0,0.06,0.18
114156,Pedro Neto,4052,Chelsea,90,4,0,4,1,0.40,1.14
114157,Tosin Adarabioyo,4052,Chelsea,83,0,0,0,0,0.00,0.00
114158,Jadon Sancho,4052,Chelsea,8,0,0,1,0,0.00,0.02
114159,Jordan Pickford,4053,Everton,90,0,0,0,0,0.00,0.00
114160,Jake O'Brien,4053,Everton,90,0,0,1,0,0.00,0.31
114161,James Tarkowski,4053,Everton,90,0,0,0,0,0.00,0.00
114162,Jarrad Branthwaite,4053,Everton,90,1,0,0,0,0.06,0.00
114163,Vitalii Mykolenko,4053,Everton,90,0,0,0,0,0.00,0.00
114164,Idrissa Gueye,4053,Everton,90,1,0,0,0,0.02,0.00
114165,James Garner,4053,Everton,87,0,0,0,0,0.00,0.00
114166,Jesper Lindstrom,4053,Everton,60,0,0,0,0,0.00,0.00
114167,Abdoulaye Doucouré,4053,Everton,87,2,1,1,1,0.60,0.40
114168,Jack Harrison,4053,Everton,90,2,0,3,0,0.53,0.12
114169,Beto,4053,Everton,90,3,1,1,0,0.90,0.45
114170,Tim Iroegbunam,4053,Everton,3,0,0,0,0,0.00,0.00
114171,Ashley Young,4053,Everton,30,0,0,1,0,0.00,0.46
114172,Carlos Alcaraz,4053,Everton,3,0,0,0,0,0.00,0.00
114173,André Onana,4053,Manchester United,90,0,0,0,0,0.00,0.00
114174,Noussair Mazraoui,4053,Manchester United,76,0,0,0,0,0.00,0.00
114175,Matthijs de Ligt,4053,Manchester United,90,0,0,0,0,0.00,0.00
114176,Harry Maguire,4053,Manchester United,90,0,0,0,0,0.00,0.00
114177,Diogo Dalot,4053,Manchester United,90,0,0,1,0,0.00,0.10
114178,Patrick Dorgu,4053,Manchester United,90,0,0,0,0,0.00,0.00
114179,Casemiro,4053,Manchester United,68,0,0,0,0,0.00,0.00
114180,Manuel Ugarte,4053,Manchester United,90,3,1,0,0,0.06,0.00
114181,Joshua Zirkzee,4053,Manchester United,90,2,0,0,0,0.36,0.00
114182,Bruno Fernandes,4053,Manchester United,90,3,1,2,0,0.13,0.36
114183,Rasmus Højlund,4053,Manchester United,76,0,0,1,0,0.00,0.02
114184,Alejandro Garnacho,4053,Manchester United,22,1,0,0,0,0.10,0.00
114185,Leny Yoro,4053,Manchester United,14,0,0,0,0,0.00,0.00
114186,Chido Obi-Martin,4053,Manchester United,14,0,0,0,0,0.00,0.00
114187,Bernd Leno,4054,Fulham,90,0,0,0,0,0.00,0.00
114188,Timothy Castagne,4054,Fulham,81,0,0,1,0,0.00,0.03
114189,Joachim Andersen,4054,Fulham,90,1,0,0,0,0.02,0.00
114190,Calvin Bassey,4054,Fulham,90,0,0,0,0,0.00,0.00
114191,Antonee Robinson,4054,Fulham,90,1,0,0,0,0.02,0.00
114192,Sander Berge,4054,Fulham,59,0,0,0,0,0.00,0.00
114193,Sasa Lukic,4054,Fulham,90,0,0,2,0,0.00,0.03
114194,Adama Traoré,4054,Fulham,90,1,0,0,0,0.05,0.00
114195,Emile Smith-Rowe,4054,Fulham,59,1,0,0,0,0.04,0.00
114196,Alex Iwobi,4054,Fulham,81,1,0,1,0,0.02,0.01
114197,Raúl Jiménez,4054,Fulham,90,2,0,0,0,0.03,0.00
114198,Willian,4054,Fulham,9,1,0,0,0,0.03,0.00
114199,Andreas Pereira,4054,Fulham,31,2,0,1,0,0.05,0.03
114200,Rodrigo Muniz,4054,Fulham,9,0,0,0,0,0.00,0.00
114201,Issa Diop,4054,Fulham,9,0,0,0,0,0.00,0.00
114202,Tom Cairney,4054,Fulham,22,0,0,1,0,0.00,0.02
114203,Dean Henderson,4054,Crystal Palace,90,0,0,0,0,0.00,0.00
114204,Maxence Lacroix,4054,Crystal Palace,90,1,0,0,0,0.52,0.00
114205,Chris Richards,4054,Crystal Palace,90,0,0,0,0,0.00,0.00
114206,Marc Guehi,4054,Crystal Palace,90,0,0,0,0,0.00,0.00
114207,Daniel Muñoz,4054,Crystal Palace,90,1,1,0,0,0.16,0.00
114208,Tyrick Mitchell,4054,Crystal Palace,90,0,0,2,0,0.00,0.16
114209,Jefferson Lerma,4054,Crystal Palace,82,1,0,0,0,0.07,0.00
114210,Will Hughes,4054,Crystal Palace,90,1,0,3,0,0.02,0.58
114211,Ismaila Sarr,4054,Crystal Palace,76,0,0,0,0,0.00,0.00
114212,Eberechi Eze,4054,Crystal Palace,90,4,0,1,0,0.23,0.46
114213,Jean-Philippe Mateta,4054,Crystal Palace,90,2,0,1,1,0.50,0.16
114214,Daichi Kamada,4054,Crystal Palace,14,0,0,0,0,0.00,0.00
114215,Ben Chilwell,4054,Crystal Palace,1,0,0,0,0,0.00,0.00
114216,Adam Wharton,4054,Crystal Palace,8,0,0,0,0,0.00,0.00
114217,Justin Devenny,4054,Crystal Palace,1,0,0,0,0,0.00,0.00
114218,Alex Palmer,4055,Ipswich,90,0,0,0,0,0.00,0.00
114219,Ben Godfrey,4055,Ipswich,49,0,0,0,0,0.00,0.00
114220,Dara O'Shea,4055,Ipswich,90,1,0,0,0,0.01,0.00
114221,Jacob Greaves,4055,Ipswich,90,0,0,0,0,0.00,0.00
114222,Leif Davis,4055,Ipswich,90,0,0,3,0,0.00,0.14
114223,Kalvin Phillips,4055,Ipswich,83,1,0,1,0,0.02,0.08
114224,Jens Cajuste,4055,Ipswich,55,0,0,1,0,0.00,0.08
114225,Jaden Philogene-Bidace,4055,Ipswich,90,4,0,2,0,0.22,0.10
114226,Omari Hutchinson,4055,Ipswich,90,4,1,3,0,0.50,0.16
114227,Jack Clarke,4055,Ipswich,71,1,0,3,1,0.03,0.41
114228,Liam Delap,4055,Ipswich,82,5,0,0,0,0.32,0.00
114229,Sam Morsy,4055,Ipswich,7,0,0,1,0,0.00,0.06
114230,George Hirst,4055,Ipswich,8,0,0,0,0,0.00,0.00
114231,Jack Taylor,4055,Ipswich,35,0,0,0,0,0.00,0.00
114232,Nathan Broadhead,4055,Ipswich,19,1,0,0,0,0.08,0.00
114233,Luke Woolfenden,4055,Ipswich,41,0,0,0,0,0.00,0.00
114234,Guglielmo Vicario,4055,Tottenham,90,0,0,0,0,0.00,0.00
114235,Djed Spence,4055,Tottenham,90,1,1,0,0,0.10,0.00
114236,Kevin Danso,4055,Tottenham,90,0,0,0,0,0.00,0.00
114237,Archie Gray,4055,Tottenham,90,0,0,1,0,0.00,0.05
114238,Iyenoma Destiny Udogie,4055,Tottenham,68,0,0,0,0,0.00,0.00
114239,Dejan Kulusevski,4055,Tottenham,90,1,1,3,0,0.08,0.31
114240,Lucas Bergvall,4055,Tottenham,88,1,0,0,0,0.04,0.00
114241,Rodrigo Bentancur,4055,Tottenham,90,1,0,0,0,0.08,0.00
114242,Brennan Johnson,4055,Tottenham,67,3,2,0,0,1.08,0.00
114243,Mathys Tel,4055,Tottenham,77,0,0,0,0,0.00,0.00
114244,Son Heung-Min,4055,Tottenham,77,3,0,3,2,0.26,1.02
114245,Wilson Odobert,4055,Tottenham,13,0,0,0,0,0.00,0.00
114246,Yves Bissouma,4055,Tottenham,2,0,0,0,0,0.00,0.00
114247,Pedro Porro,4055,Tottenham,22,0,0,0,0,0.00,0.00
114248,Dane Scarlett,4055,Tottenham,13,0,0,1,1,0.00,0.08
114249,James Maddison,4055,Tottenham,23,0,0,1,1,0.00,0.10
114250,Mads Hermansen,4056,Leicester,90,0,0,0,0,0.00,0.00
114251,Woyo Coulibaly,4056,Leicester,50,2,0,0,0,0.07,0.00
114252,Wout Faes,4056,Leicester,90,0,0,0,0,0.00,0.00
114253,Caleb Okoli,4056,Leicester,87,0,0,0,0,0.00,0.00
114254,Victor Kristiansen,4056,Leicester,90,0,0,0,0,0.00,0.00
114255,Boubakary Soumare,4056,Leicester,90,0,0,2,0,0.00,0.08
114256,Wilfred Ndidi,4056,Leicester,81,0,0,0,0,0.00,0.00
114257,Bobby Reid,4056,Leicester,50,0,0,0,0,0.00,0.00
114258,Bilal El Khannouss,4056,Leicester,90,0,0,3,0,0.00,0.53
114259,Jordan Ayew,4056,Leicester,59,0,0,1,0,0.00,0.04
114260,Jamie Vardy,4056,Leicester,90,3,0,0,0,0.49,0.00
114261,Facundo Buonanotte,4056,Leicester,31,3,0,0,0,0.17,0.00
114262,Jannik Vestergaard,4056,Leicester,40,0,0,0,0,0.00,0.00
114263,Stephy Mavididi,4056,Leicester,40,0,0,0,0,0.00,0.00
114264,Conor Coady,4056,Leicester,3,0,0,0,0,0.00,0.00
114265,Oliver Skipp,4056,Leicester,9,0,0,0,0,0.00,0.00
114266,Mark Flekken,4056,Brentford,90,0,0,0,0,0.00,0.00
114267,Kristoffer Ajer,4056,Brentford,88,1,0,1,0,0.02,0.08
114268,Nathan Collins,4056,Brentford,90,0,0,0,0,0.00,0.00
114269,Ethan Pinnock,4056,Brentford,90,0,0,0,0,0.00,0.00
114270,Keane Lewis-Potter,4056,Brentford,90,0,0,3,0,0.00,0.26
114271,Christian Nørgaard,4056,Brentford,50,1,1,0,0,0.55,0.00
114272,Vitaly Janelt,4056,Brentford,77,0,0,0,0,0.00,0.00
114273,Bryan Mbeumo,4056,Brentford,90,4,1,2,1,0.42,0.66
114274,Mikkel Damsgaard,4056,Brentford,76,0,0,3,2,0.00,0.49
114275,Kevin Schade,4056,Brentford,90,2,0,0,0,0.18,0.00
114276,Yoane Wissa,4056,Brentford,90,3,1,0,0,0.63,0.00
114277,Fabio Carvalho,4056,Brentford,14,1,1,1,0,0.12,0.10
114278,Yunus Konak,4056,Brentford,1,0,0,0,0,0.00,0.00
114279,Paris Maghoma,4056,Brentford,13,1,0,0,0,0.04,0.00
114280,Yehor Yarmolyuk,4056,Brentford,40,1,0,1,0,0.11,0.27
114281,Michael Kayode,4056,Brentford,2,0,0,0,0,0.00,0.00
114282,Ederson,4057,Manchester City,90,0,0,0,0,0.00,0.00
114283,Rico Lewis,4057,Manchester City,90,1,0,0,0,0.00,0.00
114284,Nathan Aké,4057,Manchester City,79,0,0,1,0,0.00,0.00
114285,Abduqodir Khusanov,4057,Manchester City,90,0,0,1,0,0.00,0.00
114286,Josko Gvardiol,4057,Manchester City,90,0,0,2,0,0.00,0.00
114287,Nico González,4057,Manchester City,80,3,0,0,0,0.00,0.00
114288,Sávio,4057,Manchester City,90,1,0,4,0,0.00,0.00
114289,Kevin De Bruyne,4057,Manchester City,68,2,0,2,0,0.00,0.00
114290,Omar Marmoush,4057,Manchester City,79,4,0,1,0,0.00,0.00
114291,Jéremy Doku,4057,Manchester City,90,2,0,2,0,0.00,0.00
114292,Phil Foden,4057,Manchester City,90,3,0,0,0,0.00,0.00
114293,Mateo Kovacic,4057,Manchester City,10,0,0,0,0,0.00,0.00
114294,Ilkay Gündogan,4057,Manchester City,11,0,0,0,0,0.00,0.00
114295,Rúben Dias,4057,Manchester City,11,0,0,0,0,0.00,0.00
114296,James McAtee,4057,Manchester City,22,0,0,0,0,0.00,0.00
114297,Alisson,4057,Liverpool,90,0,0,0,0,0.00,0.00
114298,Trent Alexander-Arnold,4057,Liverpool,90,0,0,0,0,0.00,0.00
114299,Ibrahima Konaté,4057,Liverpool,90,1,0,0,0,0.00,0.00
114300,Virgil van Dijk,4057,Liverpool,90,0,0,0,0,0.00,0.00
114301,Andrew Robertson,4057,Liverpool,76,1,0,1,0,0.00,0.00
114302,Alexis Mac Allister,4057,Liverpool,90,0,0,1,0,0.00,0.00
114303,Ryan Gravenberch,4057,Liverpool,90,0,0,0,0,0.00,0.00
114304,Luis Díaz,4057,Liverpool,81,1,0,0,0,0.00,0.00
114305,Mohamed Salah,4057,Liverpool,90,2,1,3,1,0.00,0.00
114306,Dominik Szoboszlai,4057,Liverpool,90,3,1,1,1,0.00,0.00
114307,Curtis Jones,4057,Liverpool,76,0,0,0,0,0.00,0.00
114308,Konstantinos Tsimikas,4057,Liverpool,14,0,0,0,0,0.00,0.00
114309,Wataru Endo,4057,Liverpool,14,0,0,0,0,0.00,0.00
114310,Cody Gakpo,4057,Liverpool,9,0,0,0,0,0.00,0.00
114311,Jarell Quansah,4057,Liverpool,1,0,0,0,0,0.00,0.00
114312,Harvey Elliott,4057,Liverpool,1,0,0,0,0,0.00,0.00
114313,Nick Pope,4058,Newcastle United,90,0,0,0,0,0.00,0.00
114314,Valentino Livramento,4058,Newcastle United,90,0,0,2,0,0.00,0.62
114315,Fabian Schär,4058,Newcastle United,90,1,0,0,0,0.10,0.00
114316,Dan Burn,4058,Newcastle United,90,0,0,0,0,0.00,0.00
114317,Lewis Hall,4058,Newcastle United,90,0,0,3,1,0.00,0.24
114318,Bruno Guimarães,4058,Newcastle United,90,1,0,0,0,0.10,0.00
114319,Joe Willock,4058,Newcastle United,77,0,0,2,1,0.00,0.22
114320,Lewis Miley,4058,Newcastle United,90,2,1,1,0,0.11,0.09
114321,Jacob Murphy,4058,Newcastle United,77,2,1,0,0,1.44,0.00
114322,Alexander Isak,4058,Newcastle United,90,3,2,0,0,0.98,0.00
114323,Anthony Gordon,4058,Newcastle United,90,2,0,0,0,0.57,0.00
114324,Sandro Tonali,4058,Newcastle United,13,0,0,0,0,0.00,0.00
114325,Callum Wilson,4058,Newcastle United,1,1,0,0,0,0.11,0.00
114326,Harvey Barnes,4058,Newcastle United,13,1,0,0,0,0.09,0.00
114327,Matz Sels,4058,Nottingham Forest,90,0,0,0,0,0.00,0.00
114328,Ola Aina,4058,Nottingham Forest,90,1,0,1,0,0.01,0.06
114329,Murillo,4058,Nottingham Forest,90,1,0,0,0,0.08,0.00
114330,Nikola Milenkovic,4058,Nottingham Forest,90,2,1,0,0,0.61,0.00
114331,Neco Williams,4058,Nottingham Forest,90,0,0,1,0,0.00,0.65
114332,Nicolás Domínguez,4058,Nottingham Forest,83,0,0,1,0,0.00,0.05
114333,Elliot Anderson,4058,Nottingham Forest,84,3,0,1,0,0.14,0.01
114334,Anthony Elanga,4058,Nottingham Forest,90,1,0,2,0,0.65,0.10
114335,Morgan Gibbs-White,4058,Nottingham Forest,90,4,0,1,0,0.25,0.04
114336,Callum Hudson-Odoi,4058,Nottingham Forest,90,2,1,1,0,0.04,0.02
114337,Chris Wood,4058,Nottingham Forest,90,1,0,3,1,0.01,0.64
114338,Ryan Yates,4058,Nottingham Forest,7,2,1,0,0,0.65,0.00
114339,Ibrahim Sangare,4058,Nottingham Forest,6,0,0,0,0,0.00,0.00
114340,Aaron Ramsdale,4059,Southampton,90,0,0,0,0,0.00,0.00
114341,Joe Ayodele-Aribo,4059,Southampton,90,0,0,0,0,0.00,0.00
114342,Jan Bednarek,4059,Southampton,11,0,0,0,0,0.00,0.00
114343,James Bree,4059,Southampton,90,0,0,0,0,0.00,0.00
114344,Kyle Walker-Peters,4059,Southampton,90,0,0,0,0,0.00,0.00
114345,Welington,4059,Southampton,48,1,0,0,0,0.02,0.00
114346,Chimuanya Ugochukwu,4059,Southampton,74,0,0,1,0,0.00,0.03
114347,Mateus Fernandes,4059,Southampton,90,2,0,1,0,0.04,0.02
114348,Tyler Dibling,4059,Southampton,90,0,0,2,0,0.00,0.07
114349,Cameron Archer,4059,Southampton,74,1,0,0,0,0.02,0.00
114350,Kamaldeen Sulemana,4059,Southampton,90,1,0,1,0,0.03,0.02
114351,Albert Grønbæk,4059,Southampton,1,0,0,0,0,0.00,0.00
114352,Armel Bella Kotchap,4059,Southampton,79,0,0,0,0,0.00,0.00
114353,William Smallbone,4059,Southampton,16,0,0,0,0,0.00,0.00
114354,Yukinari Sugawara,4059,Southampton,42,1,0,0,0,0.04,0.00
114355,Paul Onuachu,4059,Southampton,16,0,0,0,0,0.00,0.00
114356,Bart Verbruggen,4059,Brighton,90,0,0,0,0,0.00,0.00
114357,Jack Hinshelwood,4059,Brighton,85,1,1,0,0,0.07,0.00
114358,Jan Paul van Hecke,4059,Brighton,90,1,0,1,0,0.15,0.46
114359,Adam Webster,4059,Brighton,90,0,0,0,0,0.00,0.00
114360,Tariq Lamptey,4059,Brighton,69,0,0,0,0,0.00,0.00
114361,Carlos Baleba,4059,Brighton,90,4,0,2,0,1.08,0.55
114362,Yasin Ayari,4059,Brighton,69,0,0,2,0,0.00,0.63
114363,Yankuba Minteh,4059,Brighton,90,4,0,1,1,1.33,0.49
114364,Georginio Rutter,4059,Brighton,81,3,1,1,0,1.14,0.01
114365,Kaoru Mitoma,4059,Brighton,81,2,1,0,0,0.97,0.00
114366,João Pedro,4059,Brighton,90,1,1,2,1,0.34,0.91
114367,Estupiñán,4059,Brighton,21,0,0,0,0,0.00,0.00
114368,Brajan Gruda,4059,Brighton,9,0,0,1,1,0.00,0.07
114369,Mats Wieffer,4059,Brighton,5,0,0,2,0,0.00,0.05
114370,Diego Gómez,4059,Brighton,21,0,0,1,0,0.00,0.76
114371,Simon Adingra,4059,Brighton,9,2,0,1,0,0.05,0.15
114372,Mark Flekken,4060,Brentford,90,0,0,0,0,0.00,0.00
114373,Kristoffer Ajer,4060,Brentford,86,1,0,0,0,0.04,0.00
114374,Nathan Collins,4060,Brentford,90,2,0,0,0,0.08,0.00
114375,Ethan Pinnock,4060,Brentford,90,0,0,0,0,0.00,0.00
114376,Keane Lewis-Potter,4060,Brentford,90,1,0,1,0,0.01,0.04
114377,Vitaly Janelt,4060,Brentford,90,1,0,0,0,0.08,0.00
114378,Yehor Yarmolyuk,4060,Brentford,90,0,0,1,0,0.00,0.04
114379,Bryan Mbeumo,4060,Brentford,90,2,0,0,0,0.52,0.00
114380,Mikkel Damsgaard,4060,Brentford,90,2,0,2,0,0.14,0.11
114381,Kevin Schade,4060,Brentford,81,0,0,3,0,0.00,0.53
114382,Yoane Wissa,4060,Brentford,90,3,1,0,0,0.85,0.00
114383,Michael Kayode,4060,Brentford,4,0,0,0,0,0.00,0.00
114384,Paris Maghoma,4060,Brentford,9,0,0,1,0,0.00,0.11
114385,Jordan Pickford,4060,Everton,90,0,0,0,0,0.00,0.00
114386,Jake O'Brien,4060,Everton,90,1,1,0,0,0.27,0.00
114387,Jarrad Branthwaite,4060,Everton,90,0,0,0,0,0.00,0.00
114388,James Tarkowski,4060,Everton,90,1,0,1,0,0.01,0.01
114389,Vitalii Mykolenko,4060,Everton,90,0,0,2,1,0.00,0.28
114390,Idrissa Gueye,4060,Everton,80,1,0,0,0,0.01,0.00
114391,James Garner,4060,Everton,90,2,0,1,0,0.04,0.02
114392,Jesper Lindstrom,4060,Everton,80,0,0,0,0,0.00,0.00
114393,Carlos Alcaraz,4060,Everton,90,5,0,3,0,0.18,0.42
114394,Jack Harrison,4060,Everton,90,1,0,3,0,0.11,0.11
114395,Beto,4060,Everton,90,3,0,0,0,0.83,0.00
114396,Tim Iroegbunam,4060,Everton,10,0,0,0,0,0.00,0.00
114397,Ashley Young,4060,Everton,10,0,0,0,0,0.00,0.00
114398,Bart Verbruggen,4061,Brighton,90,0,0,0,0,0.00,0.00
114399,Tariq Lamptey,4061,Brighton,90,0,0,1,0,0.00,0.36
114400,Jan Paul van Hecke,4061,Brighton,90,1,0,0,0,0.08,0.00
114401,Adam Webster,4061,Brighton,90,0,0,1,0,0.00,0.07
114402,Estupiñán,4061,Brighton,76,0,0,0,0,0.00,0.00
114403,Carlos Baleba,4061,Brighton,89,0,0,0,0,0.00,0.00
114404,Diego Gómez,4061,Brighton,76,1,0,1,0,0.04,0.35
114405,Yankuba Minteh,4061,Brighton,90,1,0,1,0,0.09,0.08
114406,Georginio Rutter,4061,Brighton,90,4,0,2,1,0.54,0.45
114407,Kaoru Mitoma,4061,Brighton,90,2,0,0,0,0.71,0.00
114408,João Pedro,4061,Brighton,76,1,1,0,0,0.76,0.00
114409,Mats Wieffer,4061,Brighton,1,0,0,0,0,0.00,0.00
114410,Yasin Ayari,4061,Brighton,14,0,0,0,0,0.00,0.00
114411,Jack Hinshelwood,4061,Brighton,14,0,0,0,0,0.00,0.00
114412,Danny Welbeck,4061,Brighton,14,1,1,0,0,0.35,0.00
114413,Solly March,4061,Brighton,1,0,0,0,0,0.00,0.00
114414,Kepa,4061,Bournemouth,90,1,0,0,0,0.07,0.00
114415,Lewis Cook,4061,Bournemouth,90,0,0,1,0,0.00,0.07
114416,Dean Huijsen,4061,Bournemouth,90,0,0,0,0,0.00,0.00
114417,James Hill,4061,Bournemouth,89,2,0,0,0,0.13,0.00
114418,Milos Kerkez,4061,Bournemouth,90,0,0,1,1,0.00,0.02
114419,Tyler Adams,4061,Bournemouth,90,0,0,0,0,0.00,0.00
114420,Ryan Christie,4061,Bournemouth,25,2,0,0,0,0.09,0.00
114421,David Brooks,4061,Bournemouth,50,1,0,0,0,0.04,0.00
114422,Justin Kluivert,4061,Bournemouth,90,3,1,6,0,0.08,0.34
114423,Antoine Semenyo,4061,Bournemouth,90,2,0,3,0,0.26,0.13
